address_id,zip_code,country,city,street
1,30266,Japan,Okunoya,0623 Hermina Parkway
2,46465,Indonesia,Kapunduk,41480 Esker Way
3,646728,Lebanon,Djounie,10298 Farwell Pass
4,500766,China,Kesheng,3075 Butterfield Alley
5,637388,United States,Pittsburgh,77614 Welch Trail
6,752540,Poland,Garbów,9192 Vernon Plaza
7,149477,Armenia,Argel,85299 Grover Alley
8,27131,Indonesia,Bitobe,93246 Clarendon Center
9,815479,China,Yanglin,767 Fremont Point
10,525786,Iran,Takāb,564 Forster Way
11,854380,China,Yanling,288 1st Junction
12,561529,China,Sanjiang,49 Pepper Wood Park
13,595044,Indonesia,Ongabelen,72 Transport Plaza
14,94892,Canada,Brampton,27736 Colorado Plaza
15,499910,Portugal,Cachadinha,4 Duke Point
16,155002,Malaysia,Kuala Terengganu,530 South Alley
17,701821,Egypt,Al Ḩawāmidīyah,59 Ridge Oak Trail
18,402335,Russia,Tyrnyauz,981 Algoma Junction
19,963208,China,Jiegan,787 Prentice Road
20,365956,Latvia,Ādaži,5182 Grayhawk Crossing
21,943372,Estonia,Mustvee,02 Huxley Point
22,508863,France,Massy,264 Utah Drive
23,899616,Philippines,Bontoc,8 Gina Plaza
24,867064,Chad,Bébédja,43 Sloan Alley
25,994857,Honduras,Tocoa,26 International Road
26,659457,Colombia,Nariño,68081 Dawn Lane
27,830816,Brazil,Araranguá,34653 Mendota Park
28,814614,New Zealand,Foxton,0488 Manley Parkway
29,629080,Peru,Yanac,768 Nova Crossing
30,93583,China,Yingyang,69002 Thompson Point
31,632733,China,Zhourui,9695 Cherokee Circle
32,828080,Finland,Tampere,837 Thompson Place
33,829686,Ivory Coast,Tanda,19613 Hintze Pass
34,678639,Canada,Calmar,634 Fulton Avenue
35,344455,China,Hongshunli,545 Almo Terrace
36,292034,China,Xiaoruo,678 Eggendart Center
37,66647,Cameroon,Kumba,79998 Welch Alley
38,29122,China,Wushan,31 Golden Leaf Circle
39,141068,Iran,Kāshmar,8636 Dottie Way
40,244235,China,Zhenyuan,816 Red Cloud Place
41,460409,South Korea,Samsan,906 Mallard Drive
42,694776,Indonesia,Berbek,65 Kensington Crossing
43,738700,Argentina,San Pedro,94688 Jay Street
44,140462,Kazakhstan,Shashūbay,549 Shasta Plaza
45,556851,China,Datuan,1303 Briar Crest Way
46,769775,Venezuela,San Juan de Manapiare,7 Dakota Way
47,255838,Poland,Mikołów,67 Hooker Court
48,694767,Panama,Quebrada Canoa,06 Marcy Terrace
49,555787,China,Henglu,82 Old Shore Place
50,196714,Portugal,Ourentã,67 Alpine Crossing
51,674178,Philippines,Conel,0 Sugar Avenue
52,772712,Macedonia,Kochani,06242 Onsgard Plaza
53,339918,Russia,Birobidzhan,5730 Caliangt Street
54,441290,China,Baishui,68402 Laurel Trail
55,143377,Ireland,Cluain Meala,9235 Rowland Place
56,148432,China,Tangtu,22821 Carberry Trail
57,131427,Brazil,Irati,8465 Kipling Way
58,986751,Japan,Miyazaki-shi,7 Northridge Trail
59,341376,Indonesia,Sumuragung,5 Brown Junction
60,107916,Sweden,Sundsvall,4661 Oak Park
61,376130,Russia,Chupa,0 Golf Parkway
62,785552,China,Shimen,7143 Badeau Alley
63,808783,China,Yunping,38 Manley Lane
64,274888,Indonesia,Tlogowungu,85 Rusk Lane
65,975360,French Polynesia,Hitiaa,70413 Arrowood Way
66,187607,Russia,Konosha,7633 Kingsford Pass
67,228629,China,Panshi,970 7th Lane
68,826259,Syria,Dhībīn,17708 Mockingbird Park
69,919800,Greece,Vári,73 Nelson Place
70,337973,China,Wangmo,8622 Gale Crossing
71,519271,China,Jiaowei,51 Red Cloud Parkway
72,296335,China,Dangmu,633 Marquette Parkway
73,503016,China,Chengzhong,23 Kinsman Street
74,14875,Portugal,Verdizela,06 Scott Parkway
75,824443,China,Hongchang,5 Arkansas Parkway
76,554815,France,Marseille,82047 Butterfield Alley
77,497192,Sweden,Tibro,0713 Norway Maple Alley
78,109469,China,Jiantian,68283 Gateway Point
79,50585,Finland,Ikaalinen,582 Maryland Junction
80,908203,Canada,Richmond,91 Esker Plaza
81,992832,China,Daping,917 Coolidge Alley
82,736244,China,Jindong,0 Scott Junction
83,421089,Barbados,Four Cross Roads,4043 Packers Pass
84,90829,United States,Fort Worth,193 Service Trail
85,685835,South Africa,Willowmore,27968 Sachtjen Parkway
86,231033,China,Huangnihe,33 Victoria Park
87,496753,China,Hongdun,63 Grim Terrace
88,28648,Philippines,Piñahan,12 Banding Terrace
89,815556,United Kingdom,Leeds,3 Bunker Hill Place
90,189367,Argentina,Tres Arroyos,487 Oxford Way
91,245168,Poland,Szczawno-Zdrój,90 Sunbrook Lane
92,717604,Saudi Arabia,Tanūmah,9535 Sunfield Hill
93,55286,Indonesia,Balengbeng,2330 Delaware Lane
94,725889,Netherlands,Leeuwarden,23 Esch Point
95,62659,Philippines,San Francisco,01 New Castle Junction
96,912344,Paraguay,Altos,7 Vidon Court
97,480133,Thailand,Ban Talat Bueng,4583 Dawn Terrace
98,282459,United States,Annapolis,81 Portage Drive
99,915457,Canada,Wabana,4805 Moland Plaza
100,263887,United States,Baltimore,4136 Kim Park
101,142644,Croatia,Čakovec,9 Melvin Court
102,303433,Philippines,Ambulong,81 Columbus Place
103,350684,Poland,Jednorożec,323 Bay Crossing
104,578249,Russia,Krechevitsy,1 Cody Crossing
105,878597,French Polynesia,Vaitape,2384 Scott Court
106,680528,Indonesia,Biito,2336 Prairieview Plaza
107,730195,Indonesia,Kimakamak,1912 Linden Pass
108,884804,Poland,Radostowice,26 Anhalt Way
109,63163,China,Xiashixiang,40946 Gateway Pass
110,274750,Indonesia,Kuala Bintang,67044 Texas Parkway
111,310767,Guatemala,Senahú,34939 Valley Edge Avenue
112,318783,Philippines,General Luna,3146 Northview Hill
113,466298,Austria,Sankt Lorenzen im Mürztal,816 Pine View Parkway
114,836138,Poland,Janowice,69219 Welch Hill
115,411581,Azerbaijan,Qaxbaş,77 Hayes Road
116,805882,Netherlands,Woerden,79351 Hoffman Park
117,944608,China,Huangzhai,38539 Jana Park
118,734224,Bosnia and Herzegovina,Stupari,00360 Farmco Alley
119,514713,Indonesia,Sindangsari,06119 Crownhardt Parkway
120,646426,Venezuela,San Fernando de Atabapo,99 Shelley Parkway
121,994731,Russia,Georgiyevsk,14 Burning Wood Point
122,947315,Indonesia,Mojogajeh,8 Ilene Terrace
123,14646,Russia,Dmitriyevskoye,81 Bay Court
124,908601,Argentina,Quimilí,78531 South Pass
125,935369,Israel,Azor,2989 Maple Wood Plaza
126,420513,Belarus,Kokhanava,3 Browning Alley
127,857157,Puerto Rico,San Juan,1320 Fulton Lane
128,309617,China,Zhangyelu,01491 Hooker Junction
129,405774,Indonesia,Ambon,741 Rigney Terrace
130,745782,Kazakhstan,Oktyabr’sk,1 Judy Road
131,726104,United States,Salt Lake City,93734 Elmside Lane
132,302080,Portugal,Antas,925 Golf Course Street
133,734099,China,Beiping,436 Judy Road
134,633577,Philippines,Tarangnan,9378 Anhalt Hill
135,529037,Sweden,Haparanda,4916 Esker Point
136,536634,China,Kangshan,20 Trailsway Alley
137,296030,Philippines,Upig,8493 Toban Way
138,238403,Albania,Baz,714 Buhler Trail
139,788736,Sweden,Öjebyn,82 Paget Road
140,173478,China,Xiaoyue,2098 Jana Place
141,72182,Indonesia,Demuk,61480 Sundown Street
142,191131,Hungary,Szombathely,46 Eastwood Park
143,323552,China,Dalang,9663 Bay Road
144,167304,Mexico,Linda Vista,92 Hintze Point
145,179128,Slovenia,Šoštanj,66170 Waxwing Street
146,619333,Argentina,General Levalle,1850 Emmet Alley
147,405350,Syria,Tall Tamr,83347 Bartelt Center
148,500822,Gambia,Sankwia,4051 Declaration Drive
149,174355,China,Mumen,7 Lindbergh Center
150,530276,Tunisia,Tozeur,20961 Anthes Street
151,844663,Indonesia,Ganggawang,0 Lighthouse Bay Drive
152,86532,China,Lijiapu,7 Atwood Plaza
153,29176,Canada,Woodstock,164 Victoria Alley
154,901377,Reunion,Saint-Pierre,775 Mifflin Plaza
155,699618,China,Jianchang,71398 Rockefeller Court
156,392144,Afghanistan,Ḩukūmat-e Shīnkaī,57 Esch Trail
157,556634,Poland,Solec-Zdrój,2 Lakeland Terrace
158,535206,Macedonia,Karbinci,4 Mandrake Pass
159,591323,China,Yumendong,26889 Montana Center
160,206633,Colombia,Cartago,624 Farmco Lane
161,543167,Philippines,Lourdes,3050 Straubel Terrace
162,510382,Albania,Grekan,3 Mcguire Point
163,894450,Czech Republic,Bzenec,67883 Northport Way
164,666143,France,Le Grand-Quevilly,2 Ridge Oak Center
165,405332,Bosnia and Herzegovina,Ilići,3 Clarendon Place
166,984732,Portugal,Serrinha,58 Bunker Hill Way
167,959649,Vietnam,Hoàn Kiếm,72937 Westend Pass
168,987806,Russia,Surkhakhi,4213 Melody Trail
169,596241,France,Voiron,58 Pennsylvania Place
170,560719,Vietnam,Năm Căn,49315 Menomonie Circle
171,355331,Indonesia,Bojongsari,0157 Fulton Drive
172,507670,Mexico,San Juan,66 Oxford Avenue
173,538206,Brazil,Alenquer,60 Stuart Court
174,946818,Italy,Firenze,78652 High Crossing Pass
175,268520,Reunion,Saint-Denis,20463 Onsgard Park
176,550,Uruguay,San Bautista,181 Montana Way
177,427294,Armenia,Gyumri,98 4th Road
178,986787,Portugal,Pigeiros,850 Carpenter Pass
179,394760,Indonesia,Anjirserapat,2 Mallory Hill
180,24487,China,Pu’er,7756 Gerald Terrace
181,491910,Portugal,Selmes,11977 Burning Wood Junction
182,579812,Argentina,Villa Ocampo,324 Pond Circle
183,878655,Guatemala,Santa Lucía Cotzumalguapa,838 Twin Pines Hill
184,468078,China,Tongmuluo,19 Victoria Alley
185,314067,China,Daoxian,57021 Ridgeview Avenue
186,624242,Venezuela,Puerto de Nutrias,66 Hoard Court
187,948912,Vietnam,Kỳ Anh,457 Thackeray Trail
188,987239,Morocco,Adassil,3 Elgar Plaza
189,402258,Cuba,Remedios,0 Orin Court
190,665575,Brazil,Rubiataba,77694 Hauk Way
191,29218,United States,Dearborn,4 Manley Terrace
192,130420,Philippines,Atok,0 Reindahl Drive
193,438124,China,Cennan,2426 Gale Circle
194,869939,Mongolia,Orhon,79470 Golden Leaf Junction
195,917296,Greece,Ouranoupolis,19678 Merrick Hill
196,725716,Niger,Tanout,5 Myrtle Court
197,150009,Colombia,Chía,964 Hazelcrest Park
198,625837,Uganda,Kotido,9686 School Way
199,79906,Japan,Katsuura,0650 Moland Lane
200,558877,Sweden,Borlänge,22 Texas Lane
201,465861,China,Songping,3597 Roth Terrace
202,910747,Malaysia,Kangar,13 Coolidge Lane
203,310808,China,Lümeng,1 Merrick Terrace
204,618863,Greece,Panórama,24668 Longview Road
205,829357,China,Micheng,8 Superior Place
206,681550,Greece,Álimos,36 Esker Plaza
207,311945,Portugal,Refojos de Riba de Ave,86259 Tennessee Plaza
208,968195,China,Xiaping,012 Monica Street
209,668133,Sweden,Lidingö,9 Fairfield Circle
210,760573,Serbia,Bačka Palanka,35 Ridge Oak Point
211,831362,China,Toubao,18414 Orin Terrace
212,73996,China,Shuiyang,94 Waywood Avenue
213,528236,Nigeria,Oyan,2667 Barnett Parkway
214,422855,Indonesia,Jambean,119 Jana Terrace
215,479621,China,Pingshan,264 Ridge Oak Street
216,128525,Philippines,San Fernando,4378 Norway Maple Park
217,135949,China,Payxambabazar,48 Eagle Crest Parkway
218,765408,Canada,Stratford,726 Westport Avenue
219,114965,Poland,Wąpielsk,0604 Trailsway Crossing
220,96042,China,Xinji,3461 Moland Terrace
221,236349,France,Longwy,22 Kinsman Center
222,301385,China,Tangtou,066 Village Green Plaza
223,578461,Belarus,Haradzyeya,8 Algoma Plaza
224,815692,China,Nanlang,8 International Terrace
225,34953,Poland,Hyżne,953 Schlimgen Avenue
226,122911,China,Shengci,24 Rockefeller Place
227,998448,Colombia,Cañasgordas,46077 Mcguire Lane
228,732050,Sweden,Stockholm,123 Tennyson Parkway
229,582730,Poland,Lubasz,763 Bartelt Terrace
230,988507,Thailand,Na Chueak,8 Shoshone Lane
231,135947,Indonesia,Wangkung,7 North Crossing
232,283353,China,Zuocun,69 Waubesa Way
233,183084,Brazil,São Miguel do Iguaçu,108 Gateway Center
234,371701,Colombia,Pelaya,1 Logan Way
235,459611,Indonesia,Kalianyar Selatan,1495 Rigney Center
236,134297,China,Jiwei,43044 Browning Point
237,752002,China,Jishan,9 Thackeray Street
238,480492,China,Fuling,2574 Sundown Lane
239,851627,Ukraine,Usatove,1155 Pennsylvania Pass
240,945602,Indonesia,Borehbangle,8152 Laurel Point
241,701343,Colombia,Caramanta,5948 Sycamore Street
242,677757,Brazil,Iperó,00926 Hoffman Point
243,921384,Bangladesh,Gafargaon,385 Debra Junction
244,112572,Indonesia,Suru,69 Holmberg Plaza
245,458261,United States,Houston,09 Stephen Terrace
246,637713,Belgium,Bouillon,538 Gale Drive
247,743196,China,Wuyun,2417 Doe Crossing Pass
248,769201,Kazakhstan,Sastöbe,288 Dovetail Park
249,61018,China,Jiazhuyuan,5698 Northland Lane
250,877155,Russia,Zaprudnya,7664 Blue Bill Park Alley
251,868295,Mauritius,Arsenal,1681 Main Plaza
252,865860,Portugal,Nelas,20115 Susan Road
253,833802,Indonesia,Curug,4 Michigan Center
254,776792,China,Maqian,0521 Farwell Trail
255,448277,United Kingdom,Belfast,96 Esch Way
256,44279,Portugal,Lagoaça,131 Sutherland Road
257,981486,South Africa,Mtubatuba,69 Texas Terrace
258,312444,United States,Milwaukee,365 Gateway Way
259,129268,Philippines,Iba,828 Ilene Parkway
260,726176,Trinidad and Tobago,Peñal,7 Ilene Place
261,637572,United States,Lancaster,0 Fallview Park
262,295688,Chile,Coronel,557 Orin Circle
263,678798,Indonesia,Telangi Satu,8 Welch Parkway
264,981114,China,Xiashuitou,654 Evergreen Court
265,382467,El Salvador,Nueva Guadalupe,98298 Clyde Gallagher Terrace
266,818600,China,Shimiaozi,443 Emmet Lane
267,864761,China,Huomachong,68997 Dunning Pass
268,276861,Indonesia,Sukasenang,81375 Straubel Avenue
269,378724,Poland,Gierłoż,012 Sunfield Court
270,668972,China,Jintao,742 Lerdahl Trail
271,293059,Peru,Ricardo Palma,4715 Oakridge Alley
272,359117,Indonesia,Batujaran,4098 High Crossing Park
273,361598,China,Kaishantun,68 Helena Street
274,726406,China,Xiuyu,968 Mariners Cove Point
275,112270,Colombia,Sibaté,7 Nancy Way
276,419557,China,Songhe,112 Gale Terrace
277,927862,Poland,Osiek,772 Columbus Way
278,906890,Indonesia,Bodeh,5 Schurz Way
279,467610,China,Luzhou,15665 Transport Hill
280,561783,Finland,Honkajoki,7 Kennedy Junction
281,46220,Philippines,Dado,29882 Sauthoff Way
282,26643,Indonesia,Babakankiray,3517 Westport Park
283,671496,Brazil,Jacareí,2 Ohio Plaza
284,202695,United States,Reno,27748 Fordem Alley
285,737438,Argentina,General Arenales,85 Sommers Center
286,933545,Brazil,Itatiba,6315 Manitowish Parkway
287,918769,Taiwan,Taichung,39712 Moland Road
288,361387,Madagascar,Nosy Varika,908 Florence Circle
289,262688,Tanzania,Misungwi,76946 Rigney Trail
290,720781,Czech Republic,Velké Němčice,8241 Ruskin Center
291,730652,Russia,Torbeyevo,0474 Briar Crest Pass
292,267347,Nigeria,Kaduna,22 Ruskin Crossing
293,273093,Estonia,Võhma,51 Haas Parkway
294,101523,Indonesia,Indramayu,222 Sheridan Alley
295,460356,Russia,Kurchatov,890 Bunting Park
296,199633,Indonesia,Cibolek Kidul,7665 Fulton Lane
297,877861,Palestinian Territory,Kafr Qūd,5 Lukken Junction
298,611290,Poland,Jadowniki Mokre,13456 Oakridge Crossing
299,63950,China,Xicun,09 Russell Road
300,450195,Russia,Kirovgrad,7217 Graedel Parkway
301,446164,Thailand,Sahatsakhan,9 Southridge Terrace
302,609310,Poland,Czarnocin,6 Farmco Point
303,43150,China,Fenglin,6 Hoard Place
304,225163,China,Jinchang,370 Independence Road
305,272042,Sweden,Svenljunga,0842 Dayton Park
306,545545,Spain,Santiago De Compostela,30901 Stone Corner Plaza
307,430181,Poland,Siemiątkowo,817 Spaight Road
308,461204,China,Jiangshan,83 Gulseth Park
309,819922,Philippines,Sumilao,178 Cody Pass
310,518624,China,Zhuangta,2 Boyd Circle
311,914613,China,Meicheng,330 Old Shore Alley
312,264567,Russia,Tekstil’shchiki,519 Eliot Terrace
313,364186,Thailand,Na Khu,0 Hagan Trail
314,994775,Canada,Beaconsfield,8460 Hoepker Lane
315,397439,Indonesia,Pangawaren,26652 Scott Center
316,229444,Nicaragua,Nandaime,3 Brentwood Plaza
317,38020,Indonesia,Pomahan,09 High Crossing Parkway
318,427076,Colombia,Chiquinquirá,8 Bashford Park
319,871209,China,Xiluo,51108 Mandrake Drive
320,320784,Colombia,Granada,708 Arizona Trail
321,174879,France,Les Sables-d'Olonne,02 Raven Center
322,965887,China,Yaojiagou,054 Crowley Lane
323,129053,United States,Fort Worth,1334 Comanche Place
324,70592,Ukraine,Stetseva,31 Summer Ridge Parkway
325,92672,Namibia,Bagani,29511 1st Point
326,732034,Azerbaijan,Quba,90 Havey Way
327,334574,Morocco,Boulemane,527 Eastlawn Parkway
328,519131,Norway,Moss,101 Lindbergh Park
329,662506,Portugal,Ferreira do Zêzere,5356 Green Ridge Crossing
330,983217,Malaysia,Klang,91480 Petterle Street
331,27397,Indonesia,Karangpapak,27 Nobel Plaza
332,766612,Russia,Ossora,88 Toban Court
333,192710,France,Villefranche-sur-Mer,058 Lotheville Center
334,185784,Norway,Moss,531 Goodland Center
335,676858,United Kingdom,Merton,685 Vernon Pass
