address_id,zip_code,country,city,street
668,598978,Sweden,Skillingaryd,89 Pine View Place
669,280330,Brazil,Pantanal,321 Clarendon Circle
670,185618,China,Shazhouba,12 Maple Court
671,137652,Portugal,Landim,11 Kropf Court
672,605396,Indonesia,Pomahan,2 Heffernan Pass
673,931393,China,Xilinji,843 Glacier Hill Park
674,188201,China,Motuo,17925 Fremont Alley
675,438115,Brazil,São Sebastião do Paraíso,540 Cardinal Place
676,185280,China,Fengjiang,72 Mariners Cove Center
677,611339,Portugal,Macieira de Rates,50 Lien Avenue
678,99493,France,Aubenas,63700 Sycamore Parkway
679,974014,China,Beidaihehaibin,981 Bowman Crossing
680,646621,Indonesia,Tatebal,9168 Arrowood Trail
681,669224,Indonesia,Jatipamor,469 Mitchell Court
682,248843,Poland,Ruda Śląska,18 Monica Way
683,41059,Laos,Sainyabuli,7233 Garrison Street
684,334916,Pakistan,Batgrām,2 Scott Trail
685,615454,Ireland,Skibbereen,44524 7th Place
686,395083,France,Rungis,21666 Londonderry Drive
687,995206,China,Beixinjie,8822 Welch Drive
688,736625,China,Chengjiao,209 Hudson Lane
689,377366,Canada,Edson,752 Village Green Road
690,626028,China,Shaxi,4 Mcguire Plaza
691,145444,China,Nanqi,1 Cottonwood Crossing
692,716502,South Korea,Kwangyang,9 Leroy Junction
693,77967,Norway,Trondheim,64 Mosinee Plaza
694,192367,Russia,Petrozavodsk,33 Rutledge Plaza
695,118356,Croatia,Vodnjan,79769 Weeping Birch Center
696,122915,China,Fengtai,2 Iowa Lane
697,567440,Pakistan,Toba Tek Singh,22 Jackson Alley
698,229526,Indonesia,Wonosobo,4894 Montana Circle
699,585869,China,Weizheng,24 Gerald Drive
700,434194,Russia,Priyutovo,18 Buhler Place
701,857089,China,Chengxiang,2 Autumn Leaf Road
702,110556,Dominican Republic,Pescadería,38248 Mallard Road
703,748818,Russia,Pochep,2910 Rusk Court
704,891770,Albania,Otllak,39 Clove Terrace
705,962972,Guatemala,La Reforma,9101 Goodland Street
706,652155,Japan,Hasuda,61 Hoard Crossing
707,221133,Solomon Islands,Tulaghi,5 Clemons Crossing
708,511978,Greece,Gýtheio,58695 Hazelcrest Park
709,455387,China,Chenyangzhai,1379 Waywood Way
710,887122,Tunisia,Masākin,0182 Village Green Crossing
711,218433,Philippines,San Joaquin,3 Memorial Drive
712,372353,Tajikistan,Khŭjand,7201 Carioca Junction
713,768579,China,Bingfang,62600 Utah Center
714,288067,Russia,Pavino,9 Debs Court
715,391829,Portugal,Andorinha,3 Dennis Place
716,569156,Poland,Jeziorany,8 Homewood Court
717,192943,Thailand,Ban Phue,0435 Arizona Terrace
718,34172,China,Huazhai,90 5th Avenue
719,261280,China,Ganshui,0 Ridgeway Way
720,297965,Pakistan,Sakrand,6 Logan Street
721,80042,Albania,Mollas,2957 Troy Lane
722,209013,China,Yangsha,061 Clarendon Circle
723,995074,Democratic Republic of the Congo,Masina,07 Memorial Alley
724,618571,Kazakhstan,Almaty,74688 Forster Parkway
725,427601,Philippines,Santiago,2904 Green Center
726,817996,Morocco,Tangier,052 Pennsylvania Road
727,336257,Portugal,Criação Velha,84 Sutteridge Plaza
728,70991,China,Dadukou,7 School Way
729,517282,Russia,Zaplavnoye,65 Forest Dale Junction
730,775237,Serbia,Doljevac,3954 Riverside Road
731,1381,Armenia,Nerk’in Getashen,79 Westerfield Drive
732,798614,Philippines,Irosin,47 Cody Lane
733,815410,Brazil,Soledade,97 Saint Paul Crossing
734,643034,Thailand,Borabue,250 Center Hill
735,633269,Greece,Grevená,39 Little Fleur Alley
736,187860,Philippines,Ungus-Ungus,1 Parkside Road
737,71047,Russia,Chernyshkovskiy,77294 Everett Court
738,650425,Thailand,Nakhon Pathom,6 Manitowish Avenue
739,236157,Poland,Ożarowice,1 Stang Junction
740,27895,Indonesia,Kalianget,25 Porter Center
741,669493,Brazil,Currais Novos,43525 Melvin Way
742,195947,Czech Republic,Rajhrad,01 Roxbury Terrace
743,678681,Indonesia,Kambingan,6 Loftsgordon Parkway
744,898949,Sweden,Karlstad,3 Daystar Junction
745,929060,Mexico,La Cruz,65905 American Alley
746,120589,Philippines,Valencia,9 American Ash Parkway
747,523959,Cuba,Bauta,8744 Donald Trail
748,834817,China,Dalianwan,5 Mesta Point
749,565738,Sweden,Sundsvall,338 Russell Court
750,728331,Greece,Methóni,38 Scofield Hill
751,911183,Poland,Ruda Maleniecka,292 Rigney Plaza
752,638567,Indonesia,Bantawora,8694 Ridgeview Terrace
753,823629,Germany,Lübeck,9201 Pepper Wood Drive
754,474944,China,Magang,45385 Kings Center
755,88605,Japan,Naka,083 Sherman Parkway
756,404714,Philippines,Maticmatic,9 Bluejay Court
757,827041,Poland,Osięciny,5 Ridgeview Court
758,414524,China,Yantan,33 Myrtle Center
759,726114,Peru,Santa,9254 Cambridge Center
760,357122,Russia,Trubchevsk,4079 Magdeline Circle
761,316504,Indonesia,Klutuk,8666 Raven Drive
762,494718,Poland,Nowa Dęba,4386 Meadow Ridge Plaza
763,247455,Malaysia,Melaka,326 Thierer Hill
764,761002,Russia,Grazhdanka,1 Center Plaza
765,42570,China,Shigu,66 Merrick Way
766,30724,Indonesia,Kampungmasjid,6 Kingsford Avenue
767,730838,Indonesia,Malata,9015 Bobwhite Court
768,463136,China,Jiaocun,18 Melrose Pass
769,529305,Kuwait,Salwá,521 Lunder Pass
770,704228,Madagascar,Maintirano,826 Golf Course Park
771,699492,Philippines,Sison,2 Cascade Hill
772,804202,China,Tuojiang,186 Clove Alley
773,181235,Colombia,Guachetá,18 Coolidge Circle
774,789401,China,Erdaohe,0720 Merchant Park
775,714621,China,Baoshan,8 Merrick Alley
776,594528,Indonesia,Cerme Kidul,9812 Mallory Park
777,168825,China,Sanyang,95 Scott Drive
778,519838,Brazil,Cubatão,45030 Bonner Road
779,327776,Russia,Zhiletovo,0 Luster Point
780,72697,Indonesia,Cipari Satu,4616 Coolidge Place
781,803441,Argentina,Ushuaia,119 Bluestem Hill
782,458639,China,Taihe,25189 American Crossing
783,453002,Peru,Pueblo Nuevo,30 Sauthoff Avenue
784,847393,Liberia,Monrovia,8172 Superior Hill
785,141648,Tunisia,Radès,191 Ronald Regan Road
786,679468,China,Danzao,5 Northridge Court
787,364073,China,Yajiang,6641 Clemons Way
788,41745,Bosnia and Herzegovina,Liješnica,535 Everett Center
789,520176,Brazil,Sarandi,2954 Mayfield Crossing
790,581590,Indonesia,Telagasari,777 Everett Center
791,465280,Portugal,Vila Franca das Naves,381 Anzinger Circle
792,4519,Poland,Skulsk,8719 Michigan Avenue
793,294923,Canada,Lorraine,0 Brickson Park Street
794,558203,Indonesia,Cibitung,21868 Raven Trail
795,276651,Philippines,Tingloy,0924 Bonner Court
796,650315,China,Jinping,20341 Pankratz Drive
797,860818,Russia,Prokhorovka,012 Manitowish Way
798,693511,Sweden,Göteborg,01 Oakridge Plaza
799,690557,Indonesia,Rokoy,3 Hanover Lane
800,866726,Philippines,Looc,9 Sunfield Trail
801,872624,China,Youxi,97 Graceland Crossing
802,736516,Russia,Nevinnomyssk,46405 Acker Hill
803,658211,China,Zhujiaqiao,39 Pepper Wood Hill
804,344359,Portugal,Bobadela,9456 Troy Way
805,821672,China,Zhongfeng,17 Moose Street
806,768746,Indonesia,Rejowinangun,24 Haas Crossing
807,470058,Philippines,Dobdoban,3076 Petterle Hill
808,351292,China,Huangli,55 Roxbury Road
809,581870,China,Shuangtang,5001 Eagan Pass
810,186744,Poland,Złotniki,4462 Browning Parkway
811,335819,Slovenia,Koper,0 Sunbrook Avenue
812,193651,Poland,Koszarawa,203 Bultman Plaza
813,994558,Armenia,Dzorastan,472 Delaware Road
814,390709,Egypt,Farshūţ,03 Village Green Crossing
815,2721,Indonesia,Wolowona,13 1st Road
816,530133,Pakistan,Toba Tek Singh,1335 Forest Dale Center
817,799483,Ukraine,Dmytrivka,1 Waxwing Trail
818,38338,Poland,Niedrzwica Duża,75622 Sunbrook Court
819,85586,Colombia,Nocaima,1 Oriole Court
820,307751,China,Liuji,33 Walton Plaza
821,818907,China,Renhe,86 Ruskin Plaza
822,760193,Philippines,San Isidro,7 Randy Court
823,251420,China,Huangtudian,61399 Fairview Alley
824,784282,United States,Springfield,2 Ohio Plaza
825,634299,Netherlands,Amsterdam Westpoort,6037 Green Alley
826,689940,China,Wangjiang,7849 Del Mar Terrace
827,6209,Ukraine,Troyits’ke,1 Dryden Park
828,509737,Tunisia,Gabès,5 Fordem Trail
829,267047,Serbia,Gakovo,787 Mandrake Terrace
830,612880,Cuba,La Habana Vieja,0 Gina Hill
831,141607,Argentina,Venado Tuerto,4401 Nova Road
832,997429,Indonesia,Krajan Suko Kidul,4241 Haas Road
833,641526,Russia,Valuyki,36 Arrowood Plaza
834,660554,Philippines,Sagasa,150 Nobel Parkway
835,730539,Portugal,Jardia,31 Charing Cross Point
836,864986,China,Xiting,8 Mariners Cove Crossing
837,641461,Switzerland,Basel,70 Lakeland Way
838,149502,Norway,Ålesund,56915 Farmco Pass
839,291528,Belarus,Kosava,7422 Montana Parkway
840,142822,Ireland,Tullamore,0958 Reinke Junction
841,410142,Russia,Kuz’minskiye Otverzhki,1109 Calypso Alley
842,664837,China,Mahe,41 Merrick Center
843,992249,Russia,Roslavl’,3 Troy Place
844,78798,Indonesia,Tamanan,147 Everett Road
845,520141,Poland,Leśnica,50 Shelley Pass
846,974781,China,Changchuan,349 Sachs Hill
847,871977,Slovenia,Videm pri Ptuju,36 Messerschmidt Way
848,518727,Indonesia,Cilegi,47 Heath Park
849,559889,Poland,Szamotuły,27249 Novick Center
850,579469,Czech Republic,Včelná,73931 Coolidge Hill
851,458211,China,Shanban,88 Briar Crest Parkway
852,535362,France,Montauban,20 Bonner Trail
853,105346,Somalia,Marka,316 Arkansas Court
854,739000,Portugal,Água de Pau,3912 Victoria Park
855,338060,Indonesia,Pelem,8 Eastwood Center
856,66328,China,Yanmenguan,5689 Gateway Road
857,980927,Russia,Dzhiginka,2328 Hansons Way
858,700369,Portugal,Boucinha,36 Shasta Court
859,307107,Vietnam,Sơn Hà,66240 High Crossing Junction
860,945452,Mayotte,Tsingoni,2708 Twin Pines Drive
861,360561,Mongolia,Höshigiyn-Ar,266 Independence Street
862,421919,Nicaragua,Santo Domingo,949 Green Street
863,715490,South Korea,Moppo,642 Vernon Center
864,827196,Indonesia,Tambakrejo,499 Spohn Junction
865,83877,Poland,Radzyń Chełmiński,98 Del Sol Court
866,763357,Argentina,Bonpland,42859 Cambridge Circle
867,192822,Indonesia,Perbaungan,088 Thierer Place
868,730871,Uganda,Bukomansimbi,88359 Dapin Trail
869,376832,Russia,Siukh,022 Briar Crest Place
870,971757,China,Huanggong,3 Pawling Street
871,805175,Jordan,Amman,803 Ridge Oak Alley
872,167473,Indonesia,Batusangkar,927 Raven Avenue
873,365055,China,Jiangyin,81 Charing Cross Junction
874,977833,Philippines,San Nicolas,466 Prairieview Point
875,765964,Nepal,Tīkāpur,0 Manley Plaza
876,680225,Luxembourg,Ell,448 Sutherland Place
877,487291,Brazil,Encantado,3 Vidon Lane
878,313982,Russia,Kafyr-Kumukh,59739 Kropf Road
879,445444,Greece,Filótion,89120 Canary Drive
880,497811,China,Tongqiao,4100 Dexter Alley
881,503627,Peru,Andarapa,2882 Del Mar Circle
882,136875,Russia,Palana,0 Portage Crossing
883,872208,Belarus,Vidzy,362 Bultman Junction
884,647138,Indonesia,Kasui,2253 Logan Alley
885,808129,Croatia,Markušica,62 Mosinee Parkway
886,226264,Poland,Konin,36595 Summit Road
887,167760,Philippines,Santisimo Rosario,45061 Spaight Alley
888,3774,China,Pingdu,3 Westport Hill
889,567741,China,Leiyang,04 Monument Place
890,690363,Ukraine,Kornyn,029 Sunfield Road
891,758205,Democratic Republic of the Congo,Matadi,559 Lyons Place
892,119666,Indonesia,Karangnongko,194 Carpenter Avenue
893,990995,Nicaragua,Ciudad Darío,54 Sutherland Park
894,31457,China,Qukou,0 Bayside Junction
895,178753,Japan,Iwakura,69146 Lotheville Circle
896,856097,Indonesia,Tenggina Daya,50 Kennedy Trail
897,886327,Indonesia,Bondowoso,436 Moulton Circle
898,690161,China,Taocun,37503 Eastwood Circle
899,832840,Brazil,Leme,71 Jay Crossing
900,83331,Philippines,Alcala,601 Sycamore Street
901,736623,Portugal,Almodôvar,42305 Vidon Court
902,659896,South Africa,Hartswater,735 Hovde Place
903,726524,Colombia,Espinal,89305 Westend Lane
904,335863,China,Yiyang,492 Bobwhite Park
905,538806,Indonesia,Karangasem,3829 Fairview Plaza
906,523152,Indonesia,Karangbaru,3109 Westerfield Avenue
907,251170,Niger,Ayorou,227 Kropf Parkway
908,404471,China,Maopingchang,1 Fordem Park
909,870210,Indonesia,Putun,94 Bellgrove Center
910,978048,United States,Anaheim,067 Northwestern Trail
911,933877,China,Jiwei,134 Cambridge Street
912,181618,Malaysia,Kota Kinabalu,09996 Stoughton Center
913,6204,Indonesia,Sumberan,9749 Lukken Drive
914,878996,China,Jincheng,64 Maywood Pass
915,747774,Botswana,Gaphatshwe,8 Buell Circle
916,305009,South Korea,Waegwan,9322 Thierer Parkway
917,913195,Guatemala,Atescatempa,67750 Northwestern Center
918,966293,Brazil,Casimiro de Abreu,455 Menomonie Point
919,241020,France,Montélimar,69849 Transport Center
920,940010,France,Saint-Lô,5291 Sunnyside Place
921,817582,Mauritius,Triolet,49942 Crescent Oaks Terrace
922,972953,China,Haduohe,2923 Manitowish Junction
923,909206,Colombia,Acacías,7269 Packers Avenue
924,309896,Peru,Namballe,4248 Eastwood Plaza
925,959342,China,Hadayang,19157 Dapin Drive
926,46707,China,Gunziying,0558 Clemons Drive
927,909429,Togo,Aného,1 Orin Terrace
928,655515,Poland,Kórnik,15 Dunning Avenue
929,355915,China,Qintang,31 Northridge Street
930,387106,Latvia,Cesvaine,2117 Helena Street
931,890983,Lebanon,Jdaidet el Matn,0 Schurz Lane
932,473037,Macedonia,Bogovinje,1 Warner Junction
933,616650,China,Damaying,30 School Alley
934,351032,Mexico,Emiliano Zapata,56 Morrow Center
935,758326,Canada,Greater Napanee,73242 Oak Street
936,770868,Indonesia,Wajak,988 Vera Court
937,211812,France,Évry,378 Linden Center
938,769205,China,Guishan,46417 Schiller Lane
939,671036,China,Tazhuang,7339 Autumn Leaf Drive
940,235719,China,Huangbu,52 Sommers Junction
941,545591,Belarus,Korolëv Stan,51382 Karstens Alley
942,330877,Colombia,Sincelejo,56 Carberry Plaza
943,345101,Afghanistan,Sang-e Chārak,18 Macpherson Lane
944,484793,Indonesia,Bilo,10423 Sundown Center
945,302,Paraguay,Tobatí,14 Meadow Vale Plaza
946,649105,Venezuela,Mucumpiz,19 Evergreen Court
947,917610,France,Paris La Défense,32 Knutson Park
948,85213,Philippines,Camias,34834 Loftsgordon Plaza
949,806392,China,Yangshan,26 Hallows Pass
950,563430,Peru,Palca,6 Monica Circle
951,968266,Indonesia,Kebonan,76137 Division Terrace
952,731129,Sweden,Farsta,181 Hallows Way
953,913838,Indonesia,Bendilwungu Lor,09884 Hazelcrest Trail
954,392430,Afghanistan,Kai,5693 Caliangt Court
955,585014,Brazil,Viradouro,49660 Talisman Drive
956,890127,China,Minji,6 Forest Run Street
957,517196,Poland,Niedzica,8308 Paget Terrace
958,259951,Colombia,Ciénaga,54 Charing Cross Plaza
959,804579,Indonesia,Karangharjo,016 Surrey Plaza
960,982756,China,Duancun,03039 Green Ridge Way
961,757165,Greece,Chrysoúpolis,08 Cottonwood Alley
962,427538,Tanzania,Kahama,531 Homewood Lane
963,104983,Greece,Korisós,70438 Portage Hill
964,152742,Paraguay,Guayaybi,34 Atwood Junction
965,653226,China,Dazi,0111 Homewood Crossing
966,427072,Indonesia,Sumberjo,2 Elgar Park
967,244040,Indonesia,Tangkanpulit,0638 Norway Maple Parkway
968,294411,United States,Denver,662 Karstens Junction
969,527685,Venezuela,Santa María de Caparo,478 Crest Line Court
970,205453,Zambia,Mkushi,48 Northland Pass
971,698312,Japan,Kasama,293 Cordelia Trail
972,471854,Czech Republic,Kobeřice,67509 Chive Trail
973,947304,Latvia,Stende,62 Petterle Crossing
974,305926,France,Aubenas,5 Graedel Hill
975,979735,Portugal,Serra de Santa Marinha,3335 Brickson Park Trail
976,980344,Philippines,Puro,25175 Quincy Park
977,528880,Sweden,Stockholm,35 Scoville Hill
978,850831,France,Créteil,5 Ruskin Court
979,82005,Russia,Nakhabino,2 Loomis Plaza
980,781577,France,Tournan-en-Brie,48489 Bluejay Circle
981,872796,Zambia,Kitwe,7 Mosinee Trail
982,351494,Poland,Nowa Sól,96102 Roxbury Avenue
983,799112,Mali,Taoudenni,8776 Sugar Street
984,247723,Armenia,Norashen,72 Portage Avenue
985,459370,Uzbekistan,Kosonsoy,04797 John Wall Alley
986,176200,Macedonia,Desovo,5 Mandrake Point
987,850865,Indonesia,Sukasirna,4 Blackbird Place
988,694818,Vanuatu,Port-Vila,78066 Westerfield Point
989,645547,Mozambique,Nampula,0 Carey Drive
990,402212,Nigeria,Amper,9448 Manley Center
991,122833,Russia,Sarapul,8397 Gerald Park
992,439535,Indonesia,Sendangwaru,66796 Garrison Trail
993,794822,Canada,Sainte-Anne-des-Monts,7826 Buell Hill
994,408951,Indonesia,Banjar Tengah,67 Holy Cross Drive
995,848753,Indonesia,Sonorejo,29 Stone Corner Place
996,151274,Philippines,Calauan,903 Karstens Center
997,348983,China,Anding,8011 Waywood Terrace
998,325770,Chile,Valparaíso,3 Rigney Center
999,966522,China,Yanling,583 Merchant Terrace
1000,335865,France,Vesoul,6 Petterle Lane
