contract_code,license_plate,contract_group,cost,start_date,end_date,customer_id,contract_category
OEORM40436,FDF1234,professional,3352.18,2016-04-25,2020-04-25,19717MIGS,not active
QVOWH20585,63DL626,mixed use,1425.5,2005-04-01,2009-04-01,82477VGEO,not active
LVGAL83226,ISN 788,professional,1328.84,1983-06-07,1987-06-07,58217LNYS,not active
TNCGE55636,561H0,mixed use,3445.66,1990-06-06,1994-06-06,77999UXSR,not active
FOFJO45681,BU-6680,private,2343.28,2000-07-14,2004-07-14,50789WSEV,not active
LZYCU62481,927 5XR,mixed use,371.07,1992-12-18,1996-12-18,51118DLYY,not active
NRFHL09800,0-5724W,professional,3497.83,2008-12-10,2012-12-10,51682FSWG,not active
DQKLY83223,347 CY4,professional,3935.81,1995-09-28,1999-09-28,36255KUID,not active
CDJPC64806,97-86218,professional,2611.8,2015-04-12,2019-04-12,91343ITWF,not active
WAVPE63983,9295,private,3873.21,2013-12-04,2017-12-04,73860ZFXZ,not active
XUJHM13017,509 UVM,private,3429.38,1990-03-19,1994-03-19,56369HXEP,not active
MSUIU96691,531AJG,mixed use,3043.29,1999-03-28,2003-03-28,88254BLBN,not active
JGZCK23755,MKO-9627,mixed use,337.69,2011-04-06,2015-04-06,87910RZWT,not active
GYNAN46993,HJC 040,professional,1375.22,1990-09-28,1994-09-28,62057CFRB,not active
AGHVL03200,24E T56,professional,681.92,2003-06-27,2007-06-27,52058LYKU,not active
IJORH56949,ZOB-9687,mixed use,1197.42,1981-03-10,1985-03-10,54940GODH,not active
JXLWA70455,844-IEF,professional,461.72,2014-02-20,2018-02-20,77363CFCP,not active
BQAUP35437,QHM 493,professional,1820.94,1990-02-27,1994-02-27,99370FKWO,not active
PXUNT26045,93-DJ50,professional,2356.97,2014-05-29,2018-05-29,84292DHIB,not active
JKDOC70926,TGC 358,private,3454.92,2010-12-04,2014-12-04,17239JEWQ,not active
FZCRQ66756,150 ZIG,professional,350.7,1998-10-22,2002-10-22,63331UQLD,not active
LZHZM15910,KFC 617,professional,1564.26,2007-10-26,2011-10-26,70298ZUZH,not active
ISCFL20103,319-TIH,mixed use,2802.79,1990-06-18,1994-06-18,31128EHQZ,not active
CGMTK21080,885 9SN,private,1530.91,1985-08-02,1989-08-02,79875HUWC,not active
BFLVO81806,23HE5,private,3004.67,2001-05-30,2005-05-30,85599NPEB,not active
BLNLP31774,7-9762N,mixed use,1618.04,1989-10-18,1993-10-18,55229VVKR,not active
BODXW71269,0X 8U0BCJ,professional,957.24,2012-01-25,2016-01-25,55120LCLY,not active
TRXRX64025,301 YOS,private,1991.45,1991-11-26,1995-11-26,18388XKVN,not active
CHDXD14952,4-A2654,mixed use,3281.97,2012-04-11,2016-04-11,83914QDAV,not active
APWYV48338,HMI-3217,professional,1060.26,1987-09-07,1991-09-07,21171ASDE,not active
PAGIL26287,9ZU 177,mixed use,2057.26,2005-10-18,2009-10-18,67176RPBA,not active
ZHUOZ14572,456 BUU,private,1885.33,2003-05-24,2007-05-24,59905KSHU,not active
ZWZYD73114,8BR 346,mixed use,3610.31,2013-02-21,2017-02-21,06282MHGC,not active
ZJZKR18039,806-IYA,private,2321,1998-04-30,2002-04-30,05941YUVA,not active
AJUUQ43701,34-TB96,mixed use,2934.32,2010-03-05,2014-03-05,59509DURL,not active
CHDLR61769,382Q,mixed use,2758.25,2011-10-11,2015-10-11,58175VDBX,not active
PNBXQ53017,4J 70004,mixed use,3122.78,2005-03-27,2009-03-27,82923NARG,not active
KTZXN64764,W20-KPT,professional,782.67,2011-06-24,2015-06-24,21364FPLG,not active
ZIZSI41940,QEI-0537,private,2158.46,1994-04-17,1998-04-17,11764FIVH,not active
QPGJO80954,JGM-3687,professional,2014.57,1984-09-19,1988-09-19,61708LDCY,not active
BGYPH92656,9-3689U,mixed use,358.61,1985-03-11,1989-03-11,61817FIKY,not active
GSSOZ45551,562-882,professional,1345.02,1989-01-16,1993-01-16,93974BAZZ,not active
OAURR79991,79P 8449,private,2451.24,1994-02-23,1998-02-23,61961BNWO,not active
EPDTT07866,TZS 355,professional,2255.11,2013-06-04,2017-06-04,21241CENG,not active
GNLJC98991,TXP 119,mixed use,1004.18,2008-10-13,2012-10-13,63785XOAR,not active
HAIAI36958,GO2 A1M,professional,585.09,1980-07-07,1984-07-07,60305DOQS,not active
OIEGW48506,5V 20870,mixed use,294.03,2016-01-23,2020-01-23,39505HHYG,not active
EJZPL00728,4XU T07,professional,276.43,2002-05-05,2006-05-05,45963BTGS,not active
EJSBZ99819,3-29745B,private,236.94,1988-07-13,1992-07-13,76743DMGG,not active
KCBWX85740,IDG3512,mixed use,2255.85,2016-11-13,2020-11-13,85805GHFL,not active
WOVDJ92225,463 HCR,mixed use,3200.6,1991-05-12,1995-05-12,22761GKIH,not active
FKMGW32147,5K 9958I,mixed use,3805.68,1986-10-07,1990-10-07,70413RVBO,not active
TTQLG80989,131407,private,1766.7,1996-04-14,2000-04-14,53911OCJM,not active
MBNNA04186,630 RYU,mixed use,2662.53,2006-04-15,2010-04-15,62475MAXH,not active
KIYMC91661,7-93686,professional,286.62,2017-04-12,2021-04-12,98217TVPW,not active
MEJDK03402,181 IOX,professional,578.28,1991-07-02,1995-07-02,27947XAKE,not active
JCRYA34416,76H 074,mixed use,642.25,1988-06-17,1992-06-17,07678YBBR,not active
UQMQT32144,JBU-719,private,1128.6,1995-11-29,1999-11-29,86195RUXM,not active
LKVNK85756,260 0787,professional,391.45,1989-06-12,1993-06-12,38502VNJP,not active
XZFCB08337,FKS5798,professional,2193.61,1982-09-29,1986-09-29,42118POCR,not active
CJBSM83416,XMM 522,private,3882.2,2012-03-24,2016-03-24,14386YXAV,not active
OFIKX80448,672 XTW,private,3465.6,2012-04-05,2016-04-05,01892JAZK,not active
SJUME83675,38EE0,mixed use,2611.53,2007-07-05,2011-07-05,64642EJWA,not active
YSZJE18520,8XH D17,professional,2434.07,2017-01-10,2021-01-10,92623KQZR,not active
JMRAL56689,013 GQW,professional,957.96,1998-11-18,2002-11-18,67383HZVX,not active
MNBHF56531,KIT-7646,private,2313.97,1989-12-22,1993-12-22,42438YADB,not active
CEDFC68081,3HI 498,private,1650.91,1990-09-25,1994-09-25,29615DGPL,not active
ADYAP09496,953CAG,private,1535.43,2010-02-04,2014-02-04,25935HNYY,not active
VKEDC89103,UFA6995,private,1803.42,2002-10-29,2006-10-29,27271BNGN,not active
BKTDS25774,1J 5086X,mixed use,910.21,2008-03-01,2012-03-01,68582MPTR,not active
NDMOZ95808,47Z 6497,professional,2122.41,2014-05-23,2018-05-23,02078EQQT,not active
CMGZW99763,6TG2820,professional,425.35,2005-10-06,2009-10-06,95531TBRP,not active
UDEPE13950,126-NTO,mixed use,1389.8,1988-06-25,1992-06-25,34284QPPH,not active
DPXEP85431,ZHL 199,mixed use,854.37,2002-07-07,2006-07-07,44421IHHW,not active
QTJKH58142,FJF 835,mixed use,135.51,2015-12-16,2019-12-16,95040SBVL,not active
VKBGD19741,252 JNU,private,124.6,1990-01-26,1994-01-26,51549NDPJ,not active
AAHPR85928,78-OS09,mixed use,3521.27,1990-09-18,1994-09-18,88545LAYL,not active
ARAXU11969,OVI V67,professional,1562.62,1983-02-11,1987-02-11,52279JVHF,not active
JKUVM51567,H79 1HA,professional,1258.48,1986-07-06,1990-07-06,50300NKLM,not active
IONUP55907,GAB-6707,professional,2774.55,2015-01-31,2019-01-31,23373OIZR,not active
PITMW11211,2K 5J6SHE,mixed use,1801.47,1994-03-21,1998-03-21,71777VLNK,not active
BLVDR83879,606-DYS,private,672.17,2012-09-28,2016-09-28,02370YQOZ,not active
CHNHO67967,9-95446,mixed use,1334.13,2007-07-14,2011-07-14,15483UTSS,not active
XIDRZ43628,AHY-8188,mixed use,1186.7,1996-12-28,2000-12-28,66094VTVF,not active
FZJHP98728,031-WWS,private,1914.38,2003-01-06,2007-01-06,27325QHFP,not active
HLXMU17159,OPZ-371,mixed use,2791.57,2003-09-26,2007-09-26,84514WYTX,not active
SKZEQ63310,LXS-2300,mixed use,2299.86,1993-10-04,1997-10-04,70133LXRT,not active
UPAZA24825,MLN 363,mixed use,521.14,1987-10-21,1991-10-21,25434HMPF,not active
PYEAG00967,QXE 489,private,2621.6,2014-10-14,2018-10-14,86627NLLZ,not active
OCNKJ79965,773 VBA,professional,3779.83,2000-02-08,2004-02-08,09591PDXE,not active
JDHHA31544,7KG5595,professional,3931.89,1996-06-26,2000-06-26,38804LVKL,not active
MTRXV51539,04UV0,professional,705.22,1983-06-23,1987-06-23,34273SJIT,not active
QCWSD80420,GBZ 8738,mixed use,711.76,1990-01-18,1994-01-18,73157LIPH,not active
MLJAA14307,G23-RSI,professional,2846.27,1993-01-17,1997-01-17,89695FAMD,not active
FEOCN05109,55N G71,private,154.96,1988-12-28,1992-12-28,36136GDUV,not active
ZCLWI58087,734 JXY,mixed use,2225.4,1993-08-27,1997-08-27,01659YYEU,not active
NBVCT89981,647BJT,professional,3928.48,1986-01-04,1990-01-04,49638CIFF,not active
EMYWE96840,97Y Z17,private,636.06,2006-01-11,2010-01-11,54653TVUV,not active
JPHRA54982,QXX2513,private,154.22,1986-05-12,1990-05-12,77098AYAB,not active
QXUXM12664,740E,mixed use,959.51,1983-12-09,1987-12-09,68428OEFB,not active
KFTWO35272,0PH R91,professional,2862.94,2010-06-23,2014-06-23,84374PPKA,not active
YMBMZ89693,578-ZIG,private,1657.79,2002-10-09,2006-10-09,82477VGEO,not active
VJCDQ01196,0281 HA,mixed use,3657.4,2004-04-16,2008-04-16,58217LNYS,not active
KBVCO42264,6-Z8779,private,2253.56,1982-10-17,1986-10-17,76566VEGI,not active
QWHYP81137,0K 3Z9TWZ,mixed use,2743.36,2009-10-04,2013-10-04,07986OOYY,not active
VEEBY03946,586 WMG,professional,216.84,1981-12-05,1985-12-05,17337TFTU,not active
OVBOW39501,0-0073G,private,2939.07,1986-05-15,1990-05-15,14404DRGA,not active
WLECN90014,CCA 785,mixed use,2732.81,1991-01-30,1995-01-30,98911THJQ,not active
HSZXM46369,DPQ-862,mixed use,1622.22,1992-01-23,1996-01-23,22176FNDT,not active
FJZKZ46826,3-2260K,private,2017.21,2012-06-11,2016-06-11,35138FFHY,not active
ORDJF34230,E80-MLA,private,761.09,1984-06-30,1988-06-30,51118DLYY,not active
WFPTJ89346,OMQ-0373,professional,3279.85,1995-12-27,1999-12-27,51682FSWG,not active
NYEHD44593,6UEH 81,mixed use,502.73,2000-06-16,2004-06-16,36255KUID,not active
LSNQT20331,5Q 8041F,private,3532.47,2007-12-27,2011-12-27,91343ITWF,not active
WXLTK99018,196-IJH,private,3335.05,2011-08-09,2015-08-09,73860ZFXZ,not active
SYBRN07849,371 TSX,professional,2437.2,2003-07-15,2007-07-15,62816IIBX,not active
NCDVO61984,297-059,professional,516.07,1995-07-25,1999-07-25,41784LILU,not active
RLGCI94282,7N U0957,private,213.87,1995-11-21,1999-11-21,56369HXEP,not active
GYFPR27369,65-XC64,professional,3883.83,2016-07-17,2020-07-17,88254BLBN,not active
UDSQG43007,7-1694W,private,3979.84,1987-01-19,1991-01-19,87910RZWT,not active
PEJRO51727,487-TDM,mixed use,3414.73,1988-02-09,1992-02-09,98657ZERQ,not active
ETSGG89277,686 FMH,professional,2339.4,2014-04-29,2018-04-29,52058LYKU,not active
KVGCC91922,9T 72900,mixed use,3522.52,1998-03-22,2002-03-22,54589MPFN,not active
ZRCZV56467,378 3HL,private,3679.29,1982-05-20,1986-05-20,49028DURP,not active
IZETS06628,C15 4EE,professional,140.21,2014-12-26,2018-12-26,77235BUOB,not active
PDBIZ63425,01A 9646,professional,2432.87,1992-09-18,1996-09-18,98849FHWR,not active
ICLLW47322,916 NUU,private,2775.56,2016-04-28,2020-04-28,04940PMMY,not active
NJERC45154,G70 3WW,mixed use,1027.41,1980-07-09,1984-07-09,16276AZBH,not active
NCSOT45906,21HT781,mixed use,3902.19,1989-02-06,1993-02-06,30848FGKT,not active
WVRCF25491,7CZT129,mixed use,3195.33,1984-05-21,1988-05-21,85599NPEB,not active
HUBUO57427,WQY 234,professional,919.61,1996-12-09,2000-12-09,83284DBLF,not active
QIOGC36167,LD 15596,mixed use,1032.55,2008-01-26,2012-01-26,09100UMKS,not active
YCUCI66325,146-GLZ,private,1213.87,1991-10-04,1995-10-04,72610MBZX,not active
FUHAR33073,BNU F71,mixed use,2454.37,2009-08-12,2013-08-12,10769ALVE,not active
ZMVAK10443,2-92597,professional,3414.94,2015-05-04,2019-05-04,72032EAOV,not active
HKFIU14425,KLI 161,private,1624.45,1988-02-05,1992-02-05,55229VVKR,not active
LTIKF14795,853X,mixed use,2256.03,1997-10-18,2001-10-18,36239MGOR,not active
BMRII50299,4C T7368,mixed use,1326.69,1985-06-05,1989-06-05,77959SEHI,not active
SRUFZ48985,ABV-999,private,3637.58,1986-07-31,1990-07-31,10471PBQI,not active
MKRCI39277,MDG-2298,professional,2783.43,2008-12-10,2012-12-10,55484EYRU,not active
UAOOU94658,0KG M67,mixed use,3435.66,2003-03-03,2007-03-03,31022IRDF,not active
NRYAJ42395,91L•279,professional,613.57,1999-11-12,2003-11-12,80917GKVX,not active
CDLNH30557,IJO-087,professional,3672.11,1983-05-08,1987-05-08,59509DURL,not active
BKQKY33425,626 JMF,professional,1043.55,2014-03-06,2018-03-06,58699UWMV,not active
VFQDW01119,IDE Q02,private,151.62,2012-03-14,2016-03-14,19266KLPA,not active
VKFXE06963,AVO-8514,private,3177.75,2001-04-23,2005-04-23,36981SZFS,not active
FRTLL30812,MFN 112,private,3418.91,1993-08-30,1997-08-30,84721EHSZ,not active
LCXFZ69670,457 OGY,professional,1145.75,1989-05-25,1993-05-25,80628UDTO,not active
GEWLM94304,733-DBS,private,682.93,1988-05-21,1992-05-21,33563HAHM,not active
OELTM44935,HUX5388,professional,3737.58,2005-05-21,2009-05-21,11764FIVH,not active
PNCOH79965,111-KOY,private,1793.3,1987-12-04,1991-12-04,61817FIKY,not active
UTTCE54436,981 ZYJ,professional,3613.94,2016-11-08,2020-11-08,93974BAZZ,not active
YTDPE04120,ZDQ 601,professional,3783.75,2016-03-02,2020-03-02,73397VCQJ,not active
WHYFQ63103,LGO 446,private,2038.08,1982-07-23,1986-07-23,61961BNWO,not active
EJTZF75263,KBY 511,private,320.21,2007-09-09,2011-09-09,17136ELGN,not active
LMXBP83021,DZT 883,professional,1579.78,1991-07-13,1995-07-13,63785XOAR,not active
YSYHM14462,715-ZRY,mixed use,2668.72,1983-08-22,1987-08-22,57042LJVM,not active
ZOJWJ54205,3RM K37,mixed use,2750.38,2001-02-05,2005-02-05,46386XMYL,not active
NMVIF06576,JFK4635,private,1153.86,2014-09-23,2018-09-23,99566JOFM,not active
BTRSD55961,15-F068,professional,3628.53,2014-06-20,2018-06-20,63920BTFS,not active
QGPRF94784,566-NQN,private,3739,1990-12-23,1994-12-23,94914KLGC,not active
VBBAQ55792,6-8996Z,mixed use,1436.84,2008-08-14,2012-08-14,74014HHPE,not active
MONHU82805,2A 3C0PYJ,mixed use,2106.84,2001-01-23,2005-01-23,78225BDOQ,not active
KBVNL62928,95-S381,private,3976.31,2009-05-31,2013-05-31,19131ZQOE,not active
SYZXQ39833,SCY 097,professional,2040.56,1996-12-13,2000-12-13,70413RVBO,not active
NZKMT75956,NKU6307,professional,3689.95,1999-07-01,2003-07-01,53911OCJM,not active
KSPRZ84742,L01 9CC,professional,3134.3,1992-11-13,1996-11-13,83780RTBV,not active
VRRJA04888,201 0SP,professional,3108.18,2007-02-17,2011-02-17,91946CVVN,not active
SRQRC20807,VX 65339,private,2049.84,2015-03-13,2019-03-13,86195RUXM,not active
FPTTE55347,3LH0223,professional,3686.84,1996-02-28,2000-02-28,67383HZVX,not active
DSKXN86623,A04 3IE,mixed use,384.33,1985-01-18,1989-01-18,82767MXXC,not active
JMTWH48064,IQM-226,mixed use,619.31,1994-12-30,1998-12-30,87934XNJG,not active
UIVDZ97318,DP 0811,mixed use,2397.27,1999-09-22,2003-09-22,25935HNYY,not active
SQODH32809,B74-EMZ,professional,485.72,1981-04-24,1985-04-24,38630HZNZ,not active
UWAJG25941,355 8EA,private,1296.59,1982-12-25,1986-12-25,68582MPTR,not active
WUSLD50444,598 AZC,private,1814.52,1999-05-08,2003-05-08,98552YSEK,not active
SYHJH04033,M93-93F,mixed use,1396.54,1989-08-15,1993-08-15,95531TBRP,not active
YTUBK64102,0NJ 213,private,1047.56,2010-09-30,2014-09-30,87647XQNQ,not active
IITAV25434,58JP0,professional,589.35,2006-10-15,2010-10-15,34284QPPH,not active
ANRRX40545,438029,professional,134.3,1988-05-13,1992-05-13,88545LAYL,not active
TDREN32758,5-76967,mixed use,1332.09,1986-05-28,1990-05-28,11116WFHA,not active
UMLMS28577,UOU-842,private,3248.48,2001-01-14,2005-01-14,52279JVHF,not active
OPFUJ07797,OU2 M5A,mixed use,3056.1,1991-02-14,1995-02-14,97024ACRA,not active
XPNIA11846,3TN B66,private,2705.88,1984-10-27,1988-10-27,50300NKLM,not active
TDIVU25733,900-YHQ,mixed use,2443.64,2013-12-19,2017-12-19,70064RDVI,not active
YEQMZ49035,923-GJDP,professional,1440.47,1998-09-13,2002-09-13,24273JCDS,not active
CKTDL34270,Z97-UJS,professional,1205.57,1993-08-05,1997-08-05,60620NVYL,not active
ZPINH64802,8F713,private,1399.07,2010-10-10,2014-10-10,65159HQQP,not active
QXQYE02502,NFW-9627,private,1930.08,2006-04-17,2010-04-17,17101QTEN,not active
HPGMZ26987,5-1620E,professional,726.17,2016-02-17,2020-02-17,16730ZVIA,not active
EJFKE84308,87I 572,mixed use,597.65,2016-09-30,2020-09-30,69408PZCQ,not active
PKZEE43479,706 3600,professional,3416.17,2006-06-17,2010-06-17,38804LVKL,not active
HOHJT85887,251 MRD,private,1624.32,2008-01-19,2012-01-19,71718MGNI,not active
CGPTJ61025,3JV 444,mixed use,2686.12,1984-02-13,1988-02-13,46639TZPG,not active
ZKMIY30142,505 TXG,professional,2455.74,2005-01-17,2009-01-17,90636SXTS,not active
DMOZY53923,75OC6,private,1694.39,1992-11-10,1996-11-10,00568MWGV,not active
NQCMO02024,C03 2XV,professional,3662.73,1992-10-31,1996-10-31,42013QHIR,not active
IYGYP20412,0OC 603,professional,3700.19,2012-09-16,2016-09-16,68428OEFB,not active
ROQOL05060,2-49570,professional,2919.76,1994-04-19,1998-04-19,58217LNYS,not active
WPTIS08744,384 UOI,mixed use,105.21,2015-09-07,2019-09-07,32776URIO,not active
VBIYI16612,6I 30651,professional,1779.44,2015-12-05,2019-12-05,05913SDIU,not active
GZTEX91713,5OA 432,professional,833.85,1995-05-17,1999-05-17,45464WSJG,not active
MNRDN83978,7AO 606,private,3116.01,1994-09-05,1998-09-05,14404DRGA,not active
DJWSV61389,464L,mixed use,2143.28,1995-08-29,1999-08-29,22176FNDT,not active
ICZMN77031,0-P8239,mixed use,2423.58,2005-08-03,2009-08-03,92891DPPY,not active
UCXYT36500,L18 9BR,professional,3417.02,1986-12-18,1990-12-18,51118DLYY,not active
MYTDC79709,KLW 747,professional,802.81,1981-12-31,1985-12-31,89526MVNF,not active
NXURX24679,660 3DC,private,2043.83,1996-04-12,2000-04-12,80341OYHN,not active
UEBKE62521,1-K7220,private,2239.01,2011-03-01,2015-03-01,91124PCFZ,not active
OMKVR34264,LYM 191,private,2364.76,2007-04-06,2011-04-06,51682FSWG,not active
MFEHG52603,NGE-8186,private,2558.77,1981-05-31,1985-05-31,36255KUID,not active
JHOOD13975,396-UNI,mixed use,1882.87,2000-01-24,2004-01-24,13859MSJF,not active
BAOVA36281,7-0261X,professional,1556.8,1984-10-13,1988-10-13,73860ZFXZ,not active
ZWLQE27587,F 996293,professional,1977.29,1997-08-10,2001-08-10,85721RGLG,not active
YSMGZ74468,NIQ-0296,private,263.7,2013-11-15,2017-11-15,62816IIBX,not active
JAXJP46946,788 6NV,mixed use,384.47,1991-10-25,1995-10-25,41784LILU,not active
OIRQM60377,515 5161,mixed use,496.31,2009-03-01,2013-03-01,71982XHRY,not active
VKMGC54519,0Z 05228,mixed use,3732.79,2017-03-20,2021-03-20,52058LYKU,not active
VRBAQ76709,QJT C42,mixed use,1111.75,2002-01-08,2006-01-08,54940GODH,not active
LADGT80701,HUI 057,professional,3046.15,2011-06-25,2015-06-25,54589MPFN,not active
OSUHU33543,QK8 2563,private,3987.21,2006-01-07,2010-01-07,78883ARZJ,not active
PELQN07945,182M,private,219.32,1997-03-16,2001-03-16,49028DURP,not active
OKGHH94669,STY-507,private,2818.15,2011-07-29,2015-07-29,79571JNBX,not active
JYDHL89937,EXU-1189,professional,1057.71,1993-03-12,1997-03-12,77097DUZP,not active
CROAQ14457,46-7254L,mixed use,1034.11,1995-11-06,1999-11-06,63331UQLD,not active
DJZBD83045,OH 4374,mixed use,2384.31,2002-09-10,2006-09-10,54925RJRY,not active
RUANG38458,XSQ 940,professional,393.47,2015-03-04,2019-03-04,98849FHWR,not active
EKJZK88392,V 678591,mixed use,2514.79,1988-08-31,1992-08-31,23754LFSH,not active
VCRFP29460,1QCZ466,professional,166.4,2017-02-09,2021-02-09,83284DBLF,not active
YKMJV33184,BGT-8561,private,240.24,1993-07-22,1997-07-22,86956MEKE,not active
ZNNSY70160,701747,mixed use,3276.01,1980-06-21,1984-06-21,55229VVKR,not active
KZASJ09276,4-18231P,mixed use,1001.79,2006-12-19,2010-12-19,43512YVLG,not active
DFSWL27254,F33 0BX,private,1747.48,1990-03-12,1994-03-12,36239MGOR,not active
FBYUA13208,870EW,mixed use,1928.6,1991-09-07,1995-09-07,88392OUWV,not active
WJMTE13420,AGG8389,professional,3438.63,1998-08-18,2002-08-18,77959SEHI,not active
PPYLF15815,10GW101,private,3868.73,2016-12-22,2020-12-22,87603OGLK,not active
LGEDB83918,5-6003A,private,1084.29,2008-04-22,2012-04-22,22900FXDM,not active
TEVEB30478,535 IK2,mixed use,1567.63,2012-02-07,2016-02-07,46015XQAX,not active
DEDRS49491,612 JSE,private,378.4,1997-09-24,2001-09-24,65496JTJS,not active
JUKRW02374,EX2 9328,mixed use,3448.21,2006-03-29,2010-03-29,15154ZGCE,not active
UHSIP40781,93C 2845,professional,2917.85,1982-06-07,1986-06-07,59905KSHU,not active
DBVLL12677,W21 7IC,private,2722.65,2008-06-19,2012-06-19,37698CHVT,not active
HQDZJ81099,73-AR24,private,566.12,2007-12-24,2011-12-24,70056ATSQ,not active
PULOS02974,172 LQS,professional,2490.65,2003-08-18,2007-08-18,21858YONA,not active
VAQRD13199,CQ 88787,private,2789.71,1991-01-10,1995-01-10,55484EYRU,not active
UUJAB55931,QOJ 407,mixed use,3262.92,1996-11-11,2000-11-11,80917GKVX,not active
ELMXP90275,L98 2ER,professional,3562.33,2005-01-10,2009-01-10,59500UIIQ,not active
HSUQR25004,2520 WF,mixed use,1785.12,2010-04-17,2014-04-17,95771UVPS,not active
TAVZE04373,221-LKD,private,2000.9,2013-09-26,2017-09-26,32971HUPL,not active
