contract_code,license_plate,contract_group,cost,start_date,end_date,customer_id,contract_category
RRYFK21741,H13 6QA,private,403.62,2006-04-20,2010-04-20,19266KLPA,not active
OWXCZ54540,ZLF 641,mixed use,2520.39,2015-04-11,2019-04-11,36981SZFS,not active
DHZMK46848,SZJ 592,mixed use,639.4,1983-04-26,1987-04-26,82923NARG,not active
ZFZAX99707,H84 5NZ,mixed use,1460.52,1998-11-07,2002-11-07,21364FPLG,not active
BRQON04857,268-718,mixed use,1681.67,1989-10-07,1993-10-07,83600WKWC,not active
UWMZF47486,9XP E52,private,1071.06,2011-02-08,2015-02-08,11764FIVH,not active
LZSDZ35830,951 NCT,mixed use,1854.42,2007-09-24,2011-09-24,61708LDCY,not active
IVBXB06317,6-11208,mixed use,120.61,2010-04-12,2014-04-12,73397VCQJ,not active
EUKJY67982,8380,private,590.69,2012-03-18,2016-03-18,71165ADJK,not active
MAYGM07564,05-J219,mixed use,2575.13,1994-10-06,1998-10-06,61961BNWO,not active
FCCXT08315,0WN V61,mixed use,934.29,2005-07-27,2009-07-27,79506QNVR,not active
VIFRS25740,54QX5,professional,1016.31,1991-11-23,1995-11-23,70982PIUM,not active
NFEWK12086,643 APQ,professional,3699.04,1994-03-18,1998-03-18,21241CENG,not active
ZWFRG95159,1OU8194,private,1773.43,1994-04-07,1998-04-07,17136ELGN,not active
XEDUD67998,0DX5658,mixed use,1537.95,1997-07-16,2001-07-16,46386XMYL,not active
YDFMW61376,6G P8070,private,2755.33,1996-07-30,2000-07-30,33111FIVL,not active
VDFED40214,150-AIT,private,283.29,1984-04-21,1988-04-21,72654HUSA,not active
RDZQJ18175,ALK 807,mixed use,2505.41,1982-02-27,1986-02-27,27025MYJS,not active
HWQUD57178,6-W9864,private,3422.14,1999-03-06,2003-03-06,40695OWQR,not active
JVXYV74160,721 EGT,private,3112.8,1995-08-03,1999-08-03,75753QQCE,not active
UFBCK36372,TLB 614,mixed use,2254.59,1980-12-15,1984-12-15,35764FOIB,not active
WKAKF12589,KJJ 310,mixed use,705.8,2009-04-08,2013-04-08,19131ZQOE,not active
HVLHI94215,5YOQ 35,professional,1760.72,1989-01-31,1993-01-31,70413RVBO,not active
PSORQ98339,025 0PJ,private,2647.32,1995-10-27,1999-10-27,49482IBZH,not active
FMPLU99171,918 XET,mixed use,1450.18,1997-12-25,2001-12-25,07678YBBR,not active
VEBEV74136,MCO 747,mixed use,3540.96,1989-05-03,1993-05-03,67383HZVX,not active
ALAZF12253,967 XAQ,mixed use,154.76,1993-11-01,1997-11-01,76649BVYS,not active
WOZYP56673,7QY8840,professional,2989.61,1997-05-09,2001-05-09,29615DGPL,not active
JVCMF63573,50K 0105,mixed use,3113.41,1984-08-19,1988-08-19,25935HNYY,not active
ZPERS93666,6HWY 41,private,2557.56,2016-12-02,2020-12-02,27271BNGN,not active
LFWGJ18306,315YCH,professional,891.81,1982-12-28,1986-12-28,38630HZNZ,not active
KAWVT07762,HAB 064,professional,1521.28,2015-03-06,2019-03-06,94211GXXU,not active
ITUNC16485,086 VYW,mixed use,3278.72,1981-01-19,1985-01-19,80733GLAN,not active
QGIXE16344,43-19624,mixed use,1954.44,1997-03-14,2001-03-14,98552YSEK,not active
WAEOA46611,TIR 293,professional,585.76,1992-05-13,1996-05-13,02078EQQT,not active
DHZBC70308,VVT-313,mixed use,2962.11,2017-01-21,2021-01-21,34451YCKS,not active
QMRNG81813,3517,private,1471.18,1980-09-19,1984-09-19,51549NDPJ,not active
BAJBF18075,BJ 72028,professional,1126.8,2002-07-09,2006-07-09,32669QAMY,not active
IKTXI92966,1BG S96,professional,3547.37,1999-11-12,2003-11-12,97024ACRA,not active
JCSCO39680,033DT,professional,1108.62,2015-12-27,2019-12-27,50300NKLM,not active
UUEPG85068,4V L9931,mixed use,1857.62,2004-08-29,2008-08-29,56911ZULC,not active
TANKF07300,YLX-3258,mixed use,1407.03,2013-01-05,2017-01-05,77648HPWS,not active
TEMGC13695,5KH 922,private,1242.37,2013-04-21,2017-04-21,54411TIYF,not active
CSANK45471,05-IF75,mixed use,362.42,1987-07-31,1991-07-31,71777VLNK,not active
QTOPA74903,08R 559,private,2769.88,1988-12-08,1992-12-08,99217SYRA,not active
KLKCB62481,4N 04973,private,150.3,1996-04-10,2000-04-10,15483UTSS,not active
ENITE11703,3641,private,3514.53,2000-03-22,2004-03-22,65159HQQP,not active
VRKMP75861,86-7374J,professional,1551.73,2005-11-20,2009-11-20,17101QTEN,not active
FAVPW85124,36-LF56,professional,3402.97,2000-04-04,2004-04-04,95475BQLW,not active
XBWQF85267,YJU-467,professional,3559.79,2005-01-05,2009-01-05,85393JJBI,not active
GRQZW84091,B60-VWJ,professional,792.08,2016-04-28,2020-04-28,62745BDVN,not active
BAGAL20366,24K 730,professional,3996.42,2016-08-25,2020-08-25,43212TDKJ,not active
PBSFY20294,S73-88B,professional,3332.14,2015-06-30,2019-06-30,73157LIPH,not active
UGJNQ26266,012 9681,mixed use,3492.45,2009-08-12,2013-08-12,01659YYEU,not active
PAXIT88027,F87-94C,mixed use,2078.48,1998-04-13,2002-04-13,54048BMBC,not active
WTHVF34010,079Z3,mixed use,1540.16,1994-05-07,1998-05-07,04597IGNA,not active
QHKWJ15296,076 6339,mixed use,3042.2,2015-04-07,2019-04-07,49638CIFF,not active
CEQEW06273,1799,mixed use,3561.86,1989-10-15,1993-10-15,77098AYAB,not active
TAVUS48622,886 RWI,professional,3452.09,1997-12-18,2001-12-18,68428OEFB,not active
UFXEA42958,578-FYHM,professional,2154.93,1997-07-08,2001-07-08,43426DRZZ,not active
CYLPN66315,00R P09,mixed use,3010.84,2016-11-25,2020-11-25,79723EUNH,not active
GLEIH87767,35-67079,mixed use,388.76,1994-12-05,1998-12-05,19717MIGS,not active
MHBKZ11894,907 YRF,professional,454.55,1993-01-07,1997-01-07,82477VGEO,not active
ISWVH52995,818-EAG,professional,3678.79,1982-11-29,1986-11-29,32776URIO,not active
YZMYY54063,229KIZ,mixed use,3125.59,1997-11-19,2001-11-19,13891NOSE,not active
XKURV25998,B 272001,professional,587.55,1990-02-28,1994-02-28,07986OOYY,not active
OVWAZ16379,015 IRX,professional,3887.25,2015-01-24,2019-01-24,77999UXSR,not active
TIOXW00199,2-50287,professional,2932.72,1997-12-17,2001-12-17,45464WSJG,not active
LMQOC77660,77N 596,mixed use,2363.56,2000-11-03,2004-11-03,50789WSEV,not active
UNADN00208,3NW U44,professional,2078.35,1980-06-30,1984-06-30,51682FSWG,not active
WZUUV76204,8BB9830,mixed use,3599.09,1993-08-16,1997-08-16,82119ZXLO,not active
ARCUW68701,31K J90,mixed use,1844.99,2009-11-20,2013-11-20,13859MSJF,not active
XKUZT49172,959 PPU,professional,779.4,2014-12-23,2018-12-23,73860ZFXZ,not active
HZHJU60593,CEG-7377,professional,1958.67,1997-04-17,2001-04-17,85721RGLG,not active
ZPQMG72252,BPL-883,professional,3848.32,1985-03-20,1989-03-20,62816IIBX,not active
NILNX85166,VHU-560,mixed use,503.52,1988-09-23,1992-09-23,56369HXEP,not active
GGMZP47595,YWZ 595,mixed use,1810.61,2014-09-29,2018-09-29,42269XXOE,not active
MJHWG54989,0H 98955,professional,1257.29,2005-09-07,2009-09-07,88254BLBN,not active
EFIWY83162,0NM0292,mixed use,2258.08,2016-03-11,2020-03-11,62057CFRB,not active
VITSE04438,78-K824,mixed use,2492.2,1985-08-13,1989-08-13,98657ZERQ,not active
XRPJE66132,EHE 4075,professional,1164.24,1993-09-05,1997-09-05,52058LYKU,not active
OKHQZ96636,543 GNR,professional,2955.69,1987-03-22,1991-03-22,06976BQRC,not active
TPGIL46087,NJG-6665,private,216.07,2016-07-18,2020-07-18,54940GODH,not active
CRVOR56438,MVY 713,professional,3833.02,2009-07-31,2013-07-31,54589MPFN,not active
IWDVW50160,036K1,mixed use,2066.55,1991-10-27,1995-10-27,99370FKWO,not active
ZTXYI82892,AI 6935,mixed use,972.18,1986-06-29,1990-06-29,49028DURP,not active
GFCNH44397,N 788808,mixed use,1180.71,1997-08-31,2001-08-31,79571JNBX,not active
WGIOU42003,3-66051,private,3540.35,1983-08-17,1987-08-17,63331UQLD,not active
ZQTKO62088,YY4 2288,professional,2801.74,1982-10-19,1986-10-19,70298ZUZH,not active
SNBWD03430,095 FQZ,private,2420.55,2005-01-25,2009-01-25,77235BUOB,not active
CCFJQ04843,I74 4OC,private,2500.01,2003-05-14,2007-05-14,98849FHWR,not active
CTJSW15940,6RW6048,private,2714.18,2004-07-11,2008-07-11,48645NFGV,not active
UAXYB50964,D93-TNA,mixed use,2588.26,1995-04-05,1999-04-05,91456OASB,not active
RAYMA22615,021IYI,professional,762.85,1986-12-18,1990-12-18,55103ZPSB,not active
BWZTU88022,769-699,professional,1814.48,2014-06-25,2018-06-25,22519SNXK,not active
STLFT43859,SVA-1631,mixed use,1592.49,2016-12-29,2020-12-29,72610MBZX,not active
UFCFM51613,86AX2,private,1079.87,2010-12-29,2014-12-29,82191YHWV,not active
LCKDT85766,9BM89,mixed use,1949.84,1989-08-14,1993-08-14,86956MEKE,not active
NMOEH43998,SMO 815,private,1819.92,1982-03-04,1986-03-04,43512YVLG,not active
VFCFC04028,7Z 6929X,professional,3230.67,1996-12-09,2000-12-09,43473HAYP,not active
JOEOZ17414,ZXT 321,mixed use,678.33,1981-01-10,1985-01-10,36239MGOR,not active
GPBHW85425,785 TDP,professional,371.85,2010-06-25,2014-06-25,88392OUWV,not active
YRXVF11230,333HLE,mixed use,1859.57,2003-09-08,2007-09-08,98043QMRH,not active
OKTSB56720,GEB-2708,private,1523.76,1981-08-21,1985-08-21,20818UVVJ,not active
QIXWZ30720,T 783124,professional,3047.1,1985-06-03,1989-06-03,22900FXDM,not active
XLMHQ26329,5B539,mixed use,1054.71,2004-06-27,2008-06-27,47778WZVI,not active
HFYRV02990,PHI-4177,mixed use,2989.47,1985-11-27,1989-11-27,67176RPBA,not active
ONRIK90033,ZYA 530,mixed use,2580.79,1993-12-16,1997-12-16,10196JLKV,not active
EAYGH95419,0P 8570L,mixed use,2161.18,2016-07-18,2020-07-18,06282MHGC,not active
VBXMZ78417,JGG-6535,private,1506.47,2005-01-07,2009-01-07,70056ATSQ,not active
BXTFN68488,25O 4226,private,845.37,2012-06-28,2016-06-28,21858YONA,not active
KWVMN37182,556 FJQ,professional,1060.21,2009-10-30,2013-10-30,31022IRDF,not active
FAXAV85105,2978 GK,professional,598.67,1987-11-24,1991-11-24,80917GKVX,not active
SVHAY51328,ZZA 815,private,3318.72,2016-06-23,2020-06-23,59500UIIQ,not active
WLYYQ76383,398LNJ,professional,3767.16,2005-12-21,2009-12-21,05941YUVA,not active
VRSPH86882,267 NZR,private,3096.52,1989-01-28,1993-01-28,58175VDBX,not active
FLEBB04425,SFX 795,mixed use,2498.79,1988-02-25,1992-02-25,80628UDTO,not active
KQLSQ10682,359 DEQ,private,268.95,2012-04-20,2016-04-20,33563HAHM,not active
ZUUMT32154,891 VLG,professional,3545.93,1998-03-14,2002-03-14,21364FPLG,not active
TRAHS65318,1GZ Q60,private,3230.94,1993-06-02,1997-06-02,61708LDCY,not active
IVJFZ77979,RBP-661,mixed use,1834.47,2004-10-20,2008-10-20,71165ADJK,not active
HSDBH86624,670 WNA,private,3085.31,2007-09-26,2011-09-26,17136ELGN,not active
NBTRH36234,YVC-494,mixed use,999.38,1994-01-01,1998-01-01,39505HHYG,not active
NZONJ20498,64-4925J,mixed use,2035.28,1980-11-16,1984-11-16,22979ZPMU,not active
EFWOP03929,H72 2YK,private,1195.08,2006-03-09,2010-03-09,45963BTGS,not active
ORFYX78970,34M•017,mixed use,809.04,1984-01-05,1988-01-05,91031YVBD,not active
MOKQX26843,455277,private,294.12,1999-12-25,2003-12-25,74014HHPE,not active
ECIYX53283,MA7 4057,private,275.97,2015-08-15,2019-08-15,27025MYJS,not active
BKEGK90981,O46-QGQ,professional,1324.59,1996-08-19,2000-08-19,40695OWQR,not active
VYJZG23937,LGW-976,professional,1790.5,1998-10-09,2002-10-09,78225BDOQ,not active
NZDLK14258,MVE 979,professional,1030.65,1992-10-07,1996-10-07,75753QQCE,not active
GZAWE57973,070-VWK,private,848.71,1986-02-06,1990-02-06,62475MAXH,not active
FIIYM26357,31-FK94,professional,1595.33,2012-08-26,2016-08-26,98217TVPW,not active
RYMON11135,LYI 915,professional,3970.32,2013-01-26,2017-01-26,27947XAKE,not active
DVSMP89664,MFU S87,private,1691.27,2017-03-17,2021-03-17,91946CVVN,not active
TKUHD92050,ZIP 864,mixed use,387.06,2004-08-21,2008-08-21,73298ITQO,not active
JMWXM97356,902W,mixed use,112.96,2012-08-03,2016-08-03,93214WTZW,not active
ULXWN75495,TDQ-793,private,2442.96,2015-09-27,2019-09-27,87612BOEV,not active
DCZNJ28361,1NLF 30,private,417.52,2000-03-15,2004-03-15,67383HZVX,not active
HVPLN48944,7Z 3534Q,professional,2875.16,2010-11-06,2014-11-06,29615DGPL,not active
SKFRX30061,VFO-811,mixed use,2192.66,2001-08-23,2005-08-23,87934XNJG,not active
VNBFX76945,EJD 803,professional,353.25,1989-10-18,1993-10-18,25935HNYY,not active
FQGQJ67780,238 TNK,professional,918.61,1991-10-04,1995-10-04,93591RHQB,not active
DFLIP17107,781 1FW,mixed use,787.7,1996-12-08,2000-12-08,27271BNGN,not active
UCVMP34346,DRJ 830,private,2229.56,1984-05-24,1988-05-24,38630HZNZ,not active
EALDE47111,575 1HP,professional,2198.16,2003-06-08,2007-06-08,95531TBRP,not active
TAYTB93859,4GT X73,professional,1961.38,2004-09-07,2008-09-07,87647XQNQ,not active
HESHJ27518,3JQ 654,private,2600.32,1988-02-02,1992-02-02,34284QPPH,not active
ZOMMB76901,941 KNO,private,1276.6,1984-06-29,1988-06-29,44421IHHW,not active
BATYQ34532,40-6718N,mixed use,107.04,2011-05-09,2015-05-09,51549NDPJ,not active
HTCLW89465,BDO8119,private,2552.6,1997-02-03,2001-02-03,00532WKFG,not active
RBPFT59032,RWO-7493,private,3259.42,1992-09-21,1996-09-21,52279JVHF,not active
ORNAG14746,HPR-2951,professional,1976.21,1986-10-01,1990-10-01,65031CTFS,not active
DBTKV56600,845 MNG,professional,1903.77,2007-06-27,2011-06-27,50300NKLM,not active
PPHWA16453,EAR 714,mixed use,3201.38,1996-01-09,2000-01-09,50584GBVS,not active
PQPQC25348,UEL-550,private,2737.84,2014-12-13,2018-12-13,70064RDVI,not active
CJGRF10475,ZT-5655,mixed use,763.49,1991-12-14,1995-12-14,54411TIYF,not active
DKMPR03062,844 2KO,mixed use,1373.38,2004-10-13,2008-10-13,71777VLNK,not active
LCPIX72117,07W YE1,mixed use,3656.24,2008-02-17,2012-02-17,42765RSFG,not active
KXCHH45921,6I PI469,professional,2635.06,1996-10-02,2000-10-02,15483UTSS,not active
DMKHJ32326,GBT6744,professional,3411.99,1997-02-08,2001-02-08,60620NVYL,not active
LZJKM38287,AJY-9891,private,2691.64,1983-02-19,1987-02-19,27325QHFP,not active
HFEGO53497,EXF6194,private,3271.85,2007-08-15,2011-08-15,84514WYTX,not active
FZSFS78265,4VAX385,professional,3807.04,1986-03-28,1990-03-28,65159HQQP,not active
FAXME10497,617-206,mixed use,2133.21,1997-09-26,2001-09-26,70133LXRT,not active
TYLAR90666,016W,private,456.23,2010-07-14,2014-07-14,69408PZCQ,not active
SVNTQ16383,CFP-340,mixed use,1410.97,2005-05-10,2009-05-10,30828RHLO,not active
WJNMQ08821,047EM,private,1529.99,2014-02-27,2018-02-27,86627NLLZ,not active
BHLUF32625,84A 238,professional,738.36,1988-03-14,1992-03-14,34273SJIT,not active
DYBQF69909,X51 1HP,professional,3988.74,2004-09-26,2008-09-26,44609WILJ,not active
FGBOR72959,HLU 274,professional,2246.32,2012-08-05,2016-08-05,46639TZPG,not active
YIMUM67520,351 WMT,private,2024.6,1990-10-06,1994-10-06,36136GDUV,not active
RBFGR40285,0IL3153,professional,2497.12,2008-12-27,2012-12-27,90636SXTS,not active
LPVEU48228,BUX7525,mixed use,2204.8,1981-08-03,1985-08-03,04597IGNA,not active
ZBSTV40540,SZE-9965,mixed use,1002.52,2000-01-09,2004-01-09,42013QHIR,not active
BMVJX34771,Y 653696,private,695.02,2015-09-03,2019-09-03,39381PFJJ,not active
LASWV10040,VT7 Y2W,professional,3016.34,2003-05-25,2007-05-25,84374PPKA,not active
TBTLW92754,420-OYK,private,1692.92,2001-11-15,2005-11-15,41202VRAI,not active
ODVSL08549,XVE-0881,private,2764.33,2003-08-24,2007-08-24,19717MIGS,not active
NTRZY16184,179-NLE,professional,2968.38,2012-06-14,2016-06-14,32776URIO,not active
HBBYN21395,57W•489,private,1883.93,2010-07-01,2014-07-01,67654IKZR,not active
VCGYN70925,816-ZUF,professional,3856.65,1999-05-28,2003-05-28,17337TFTU,not active
YPAIO65218,701 0KB,mixed use,2431.56,2011-05-05,2015-05-05,62283VGAV,not active
DUQGA50316,N09-CVL,mixed use,2542.79,2015-08-31,2019-08-31,98911THJQ,not active
LWHMG76600,LGE-9000,professional,3555.8,1991-12-08,1995-12-08,79596YHKE,not active
UWZYM38365,ALH-469,mixed use,2192.31,2003-04-24,2007-04-24,35138FFHY,not active
YEHKN51300,46J QC4,mixed use,1960.65,2004-11-08,2008-11-08,80341OYHN,not active
YBFMT98859,SSX 149,private,3255.56,2004-09-13,2008-09-13,51682FSWG,not active
KJFQC57589,740 GOJ,professional,3911.05,2017-03-25,2021-03-25,91343ITWF,not active
EKKPT80483,4Y705,mixed use,3063.16,1980-08-31,1984-08-31,13859MSJF,not active
OMBZF89042,625-ZXA,professional,3265.47,1984-11-03,1988-11-03,73860ZFXZ,not active
BAQRM17844,73D 529,private,1787.31,1981-05-11,1985-05-11,42269XXOE,not active
OQEJL22205,O14-56N,professional,254.02,2013-09-09,2017-09-09,87910RZWT,not active
VSQFE54130,1OA J97,mixed use,815.97,2002-12-07,2006-12-07,98657ZERQ,not active
OVLDQ29613,50I 0130,mixed use,2987.07,2010-05-21,2014-05-21,77363CFCP,not active
IXPQA35144,69EZ893,mixed use,3493.39,1988-06-22,1992-06-22,49028DURP,not active
NOFYT75527,MQY-242,mixed use,658.13,1999-02-19,2003-02-19,94444SGVC,not active
ZEYTF10319,450 VVZ,mixed use,978.92,1995-07-12,1999-07-12,04940PMMY,not active
LFYQH66705,UTW-6872,mixed use,403.9,1981-05-11,1985-05-11,79875HUWC,not active
BQIKS27632,7-1470B,mixed use,3864.61,2012-06-29,2016-06-29,16276AZBH,not active
QDQHB75248,0OA Y11,professional,2210.3,2013-02-04,2017-02-04,22519SNXK,not active
VJPTE32825,4JL 679,private,317.35,2001-07-28,2005-07-28,10769ALVE,not active
YWLRF45590,702XP,private,3825.39,1993-12-17,1997-12-17,82191YHWV,not active
XONIG77334,817K,mixed use,944.05,2006-06-27,2010-06-27,86956MEKE,not active
QCDLV64085,958 6408,private,3355.91,1995-04-23,1999-04-23,55229VVKR,not active
PYKCO14291,8-I0181,private,3874.7,1997-03-08,2001-03-08,64522VYKP,not active
TQUTS75161,HP8 C7F,private,3305.23,2004-01-01,2008-01-01,32305VJIF,not active
DPTUX00954,FBP 349,private,2766.42,2016-12-13,2020-12-13,36154QQBW,not active
UITIW79791,VGQ 530,mixed use,3121.16,1986-05-20,1990-05-20,57734LGNA,not active
MIKCG65466,P84 0AC,mixed use,1274.75,1997-10-15,2001-10-15,36239MGOR,not active
KMVQM35756,CWU-1443,private,1964.52,1985-02-05,1989-02-05,77959SEHI,not active
VJUQL63345,064 8XT,professional,3295.69,1989-09-27,1993-09-27,87603OGLK,not active
RXDQL33500,UV 4166,mixed use,1743.69,1980-10-11,1984-10-11,22900FXDM,not active
TZSMC55293,KQI-137,professional,737.41,1994-02-07,1998-02-07,47778WZVI,not active
HJCNA63298,0AS 085,mixed use,3008.04,1985-11-21,1989-11-21,10471PBQI,not active
XYROP70818,367 SER,private,610.45,1995-07-15,1999-07-15,83914QDAV,not active
JWRVQ93283,9VM O50,professional,1779.03,2006-03-30,2010-03-30,15154ZGCE,not active
QEHVD02005,TQF-695,private,3472.15,2010-04-09,2014-04-09,21171ASDE,not active
NONWH32827,167-IQP,mixed use,1885.72,2009-03-19,2013-03-19,70056ATSQ,not active
BBEYA89330,982 EWJ,professional,1865.65,2011-04-28,2015-04-28,55484EYRU,not active
PVITQ86704,WD-4200,professional,569.4,1987-02-10,1991-02-10,31022IRDF,not active
TDFCJ06222,TY 5461,mixed use,214.75,2016-08-03,2020-08-03,67284EJED,not active
TUCPD07896,685 QZR,mixed use,3682.96,1990-08-22,1994-08-22,05941YUVA,not active
PWENQ37806,R50 1NH,professional,2329.9,1998-08-17,2002-08-17,59509DURL,not active
WOGCQ32319,898T6,professional,1398.1,2006-07-15,2010-07-15,95771UVPS,not active
ANMWQ83854,725H,professional,1229.73,2004-06-27,2008-06-27,58175VDBX,not active
LDJRW51662,3KM 696,mixed use,3639.93,1983-08-27,1987-08-27,35898FCNM,not active
SEOVY50379,K80-ZXB,mixed use,1306.13,1986-06-25,1990-06-25,19355NNLF,not active
QAHOB24346,AYV 369,professional,1436.69,1984-07-31,1988-07-31,33563HAHM,not active
RKNDD90719,542-MTZ,mixed use,2968.16,2006-12-12,2010-12-12,21364FPLG,not active
QEXVU58642,LDR 808,professional,525.89,1988-11-25,1992-11-25,79506QNVR,not active
SGYCB25899,028-BAQL,mixed use,3092.22,1990-09-03,1994-09-03,70982PIUM,not active
ENVCN24267,YFF-665,mixed use,2137.84,1982-03-04,1986-03-04,17136ELGN,not active
LRQVF28065,4-45012A,private,2820.13,1986-04-11,1990-04-11,60305DOQS,not active
BZUOX33407,HS 3074,private,570.85,2016-07-23,2020-07-23,46386XMYL,not active
UVAID26464,9T589,mixed use,3079.05,2012-01-01,2016-01-01,78232DVOC,not active
NTOBN36020,9-F8654,professional,2238.83,1986-07-02,1990-07-02,45963BTGS,not active
DGESO61064,2-M4064,mixed use,860.96,2004-02-16,2008-02-16,85805GHFL,not active
LLBQF88305,V58 2EN,private,1105.11,2000-09-14,2004-09-14,72654HUSA,not active
UVFTZ00931,LNA 574,mixed use,3377.74,2013-01-16,2017-01-16,40695OWQR,not active
SEQFG04943,40G 6406,professional,3230.04,2012-08-13,2016-08-13,35764FOIB,not active
IOVNL62676,RPJ 8340,professional,3762.53,1990-08-17,1994-08-17,19131ZQOE,not active
USYZE83418,ZXG 094,mixed use,125.67,2004-08-23,2008-08-23,70413RVBO,not active
IFXPT47699,994-CWF,private,1108.91,2009-11-02,2013-11-02,27947XAKE,not active
MWLIJ66446,MRT 516,professional,326.69,2009-04-18,2013-04-18,07678YBBR,not active
HWVTD27540,ZMD 044,professional,2343.02,2006-03-26,2010-03-26,14386YXAV,not active
KXGFH72139,ESX 218,professional,3899.29,1986-12-27,1990-12-27,59784RNYP,not active
JUJEV60568,23C WU4,mixed use,1805.48,2021-03-10,2025-03-10,49941YHBD,active
HMWJQ41732,02-S856,professional,3942.43,2022-02-17,2026-02-17,53911OCJM,active
